=== Started 2023-03-13T11-05-17-400 ===
[ERROR][11:05:17] Unknown gameserver.ini value: serverWelcome3
[INFO ][11:05:17] 2 bad words loaded
[INFO ][11:05:17] 4 user records loaded.
[INFO ][11:05:17] 0 IP ban records loaded.
[INFO ][11:05:17] [1m[32mMultiOgar-Edited 1.6.1[37m - An open source multi-protocol ogar server[0m
[INFO ][11:05:17] WebSocket: ws
[INFO ][11:05:17] Started stats server on port 1234
[INFO ][11:05:17] Listening on port 3000
[INFO ][11:05:17] Current game mode is vFree For All
[INFO ][11:05:17] Added 4 player bots
[NONE ][11:05:17]   __  __       _ _   _  ___                        _____    _ _ _           _    _   __    _ 
 |  \/  |_   _| | |_(_)/ _ \  __ _  __ _ _ __     | ____|__| (_) |_ ___  __| |  / | / /_  / |
 | |\/| | | | | | __| | | | |/ _` |/ _` | '__|____|  _| / _` | | __/ _ \/ _` |  | || '_ \ | |
 | |  | | |_| | | |_| | |_| | (_| | (_| | | |_____| |__| (_| | | ||  __/ (_| |  | || (_) || |
 |_|  |_|\__,_|_|\__|_|\___/ \__, |\__,_|_|       |_____\__,_|_|\__\___|\__,_|  |_(_)___(_)_|
                             |___/                                                           
[ERROR][11:06:07] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:06:37] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:07:07] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:07:37] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:08:07] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:08:37] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:09:07] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:09:37] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:10:07] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:10:37] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:11:07] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:11:37] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:12:07] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:12:37] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:13:07] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:13:37] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:14:07] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[ERROR][11:14:37] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[NONE ][11:14:46] CONNECTED 174.29.181.90:35172, origin: "https://biobit-forked.lxtte.repl.co"
[ERROR][11:15:37] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
[NONE ][11:16:05] DISCONNECTED 174.29.181.90:35172, code: 1006, reason: "null", name: ""
[ERROR][11:16:07] [Tracker][ogar.mivabe.nl]: Error: getaddrinfo EAI_AGAIN ogar.mivabe.nl
